. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
1.0 : 42.0 : 0.0
1.0 : 43.0 : 0.0
1.0 : 44.0 : 0.0
1.0 : 45.0 : 0.0
1.0 : 46.0 : 0.0
1.0 : 47.0 : 0.0
1.0 : 48.0 : 0.0
1.0 : 49.0 : 0.0
1.0 : 50.0 : 0.0
1.0 : 51.0 : 0.0
1.0 : 52.0 : 0.0
1.0 : 53.0 : 0.0
1.0 : 54.0 : 0.0
1.0 : 55.0 : 0.0
1.0 : 56.0 : 0.0
1.0 : 57.0 : 0.0
1.0 : 58.0 : 0.0
1.0 : 59.0 : 0.0
2.0 : 0.0 : 0.0
2.0 : 1.0 : 0.0
2.0 : 2.0 : 0.0
2.0 : 3.0 : 0.0
2.0 : 4.0 : 0.0
2.0 : 5.0 : 0.0
2.0 : 6.0 : 0.0
2.0 : 16.0 : 0.0
2.0 : 17.0 : 0.0
2.0 : 18.0 : 0.0
2.0 : 19.0 : 0.0
2.0 : 20.0 : 0.0
2.0 : 21.0 : 0.0
2.0 : 22.0 : 0.0
2.0 : 23.0 : 0.0
2.0 : 24.0 : 0.0
2.0 : 25.0 : 0.0
2.0 : 26.0 : 0.0
2.0 : 27.0 : 0.0
2.0 : 28.0 : 0.0
2.0 : 29.0 : 0.0
2.0 : 30.0 : 0.0
2.0 : 31.0 : 0.0
2.0 : 32.0 : 0.0
2.0 : 33.0 : 0.0
2.0 : 34.0 : 0.0
2.0 : 35.0 : 0.0
2.0 : 36.0 : 0.0
2.0 : 37.0 : 0.0
2.0 : 38.0 : 0.0
2.0 : 39.0 : 0.0
2.0 : 40.0 : 0.0
2.0 : 41.0 : 0.0
2.0 : 42.0 : 0.0
2.0 : 43.0 : 0.0
2.0 : 44.0 : 0.0
2.0 : 45.0 : 0.0
2.0 : 46.0 : 0.0
2.0 : 47.0 : 0.0
2.0 : 48.0 : 0.0
2.0 : 49.0 : 0.0
2.0 : 50.0 : 0.0
2.0 : 51.0 : 0.0
2.0 : 52.0 : 0.0
2.0 : 53.0 : 0.0
2.0 : 54.0 : 0.0
2.0 : 55.0 : 0.0
2.0 : 56.0 : 0.0
2.0 : 57.0 : 0.0
2.0 : 58.0 : 0.0
2.0 : 59.0 : 0.0
3.0 : 0.0 : 0.0
3.0 : 1.0 : 0.0
3.0 : 2.0 : 0.0
3.0 : 3.0 : 0.0
3.0 : 4.0 : 0.0
3.0 : 5.0 : 0.0
3.0 : 6.0 : 0.0
3.0 : 7.0 : 0.0
3.0 : 8.0 : 0.0
3.0 : 9.0 : 0.0
3.0 : 10.0 : 0.0
3.0 : 11.0 : 0.0
3.0 : 21.0 : 0.0
3.0 : 22.0 : 0.0
3.0 : 23.0 : 0.0
3.0 : 24.0 : 0.0
3.0 : 25.0 : 0.0
3.0 : 26.0 : 0.0
3.0 : 27.0 : 0.0
3.0 : 28.0 : 0.0
3.0 : 29.0 : 0.0
3.0 : 30.0 : 0.0
3.0 : 31.0 : 0.0
3.0 : 32.0 : 0.0
3.0 : 33.0 : 0.0
3.0 : 34.0 : 0.0
3.0 : 35.0 : 0.0
3.0 : 36.0 : 0.0
3.0 : 37.0 : 0.0
3.0 : 38.0 : 0.0
3.0 : 39.0 : 0.0
3.0 : 40.0 : 0.0
3.0 : 41.0 : 0.0
3.0 : 42.0 : 0.0
3.0 : 43.0 : 0.0
3.0 : 44.0 : 0.0
3.0 : 45.0 : 0.0
3.0 : 46.0 : 0.0
3.0 : 47.0 : 0.0
3.0 : 48.0 : 0.0
3.0 : 49.0 : 0.0
3.0 : 50.0 : 0.0
3.0 : 51.0 : 0.0
3.0 : 52.0 : 0.0
3.0 : 53.0 : 0.0
3.0 : 54.0 : 0.0
3.0 : 55.0 : 0.0
3.0 : 56.0 : 0.0
3.0 : 57.0 : 0.0
3.0 : 58.0 : 0.0
3.0 : 59.0 : 0.0
4.0 : 0.0 : 0.0
4.0 : 1.0 : 0.0
4.0 : 2.0 : 0.0
4.0 : 3.0 : 0.0
4.0 : 4.0 : 0.0
4.0 : 5.0 : 0.0
4.0 : 6.0 : 0.0
4.0 : 7.0 : 0.0
4.0 : 8.0 : 0.0
4.0 : 9.0 : 0.0
4.0 : 10.0 : 0.0
4.0 : 11.0 : 0.0
4.0 : 12.0 : 0.0
4.0 : 13.0 : 0.0
4.0 : 14.0 : 0.0
4.0 : 15.0 : 0.0
4.0 : 16.0 : 0.0
4.0 : 17.0 : 0.0
4.0 : 27.0 : 0.0
4.0 : 28.0 : 0.0
4.0 : 29.0 : 0.0
4.0 : 30.0 : 0.0
4.0 : 31.0 : 0.0
4.0 : 32.0 : 0.0
4.0 : 33.0 : 0.0
4.0 : 34.0 : 0.0
4.0 : 35.0 : 0.0
4.0 : 36.0 : 0.0
4.0 : 37.0 : 0.0
4.0 : 38.0 : 0.0
4.0 : 39.0 : 0.0
4.0 : 40.0 : 0.0
4.0 : 41.0 : 0.0
4.0 : 42.0 : 0.0
4.0 : 43.0 : 0.0
4.0 : 44.0 : 0.0
4.0 : 45.0 : 0.0
4.0 : 46.0 : 0.0
4.0 : 47.0 : 0.0
4.0 : 48.0 : 0.0
4.0 : 49.0 : 0.0
4.0 : 50.0 : 0.0
4.0 : 51.0 : 0.0
4.0 : 52.0 : 0.0
4.0 : 53.0 : 0.0
4.0 : 54.0 : 0.0
4.0 : 55.0 : 0.0
4.0 : 56.0 : 0.0
4.0 : 57.0 : 0.0
4.0 : 58.0 : 0.0
4.0 : 59.0 : 0.0
5.0 : 0.0 : 0.0
5.0 : 1.0 : 0.0
5.0 : 2.0 : 0.0
5.0 : 3.0 : 0.0
5.0 : 4.0 : 0.0
5.0 : 5.0 : 0.0
5.0 : 6.0 : 0.0
5.0 : 7.0 : 0.0
5.0 : 8.0 : 0.0
5.0 : 9.0 : 0.0
5.0 : 10.0 : 0.0
5.0 : 11.0 : 0.0
5.0 : 12.0 : 0.0
5.0 : 13.0 : 0.0
5.0 : 14.0 : 0.0
5.0 : 15.0 : 0.0
5.0 : 16.0 : 0.0
5.0 : 17.0 : 0.0
5.0 : 18.0 : 0.0
5.0 : 19.0 : 0.0
5.0 : 20.0 : 0.0
5.0 : 21.0 : 0.0
5.0 : 22.0 : 0.0
5.0 : 32.0 : 0.0
5.0 : 33.0 : 0.0
5.0 : 34.0 : 0.0
5.0 : 35.0 : 0.0
5.0 : 36.0 : 0.0
5.0 : 37.0 : 0.0
5.0 : 38.0 : 0.0
5.0 : 39.0 : 0.0
5.0 : 40.0 : 0.0
5.0 : 41.0 : 0.0
5.0 : 42.0 : 0.0
5.0 : 43.0 : 0.0
5.0 : 44.0 : 0.0
5.0 : 45.0 : 0.0
5.0 : 46.0 : 0.0
5.0 : 47.0 : 0.0
5.0 : 48.0 : 0.0
5.0 : 49.0 : 0.0
5.0 : 50.0 : 0.0
5.0 : 51.0 : 0.0
5.0 : 52.0 : 0.0
5.0 : 53.0 : 0.0
5.0 : 54.0 : 0.0
5.0 : 55.0 : 0.0
5.0 : 56.0 : 0.0
5.0 : 57.0 : 0.0
5.0 : 58.0 : 0.0
5.0 : 59.0 : 0.0
6.0 : 0.0 : 0.0
6.0 : 1.0 : 0.0
6.0 : 2.0 : 0.0
6.0 : 3.0 : 0.0
6.0 : 4.0 : 0.0
6.0 : 5.0 : 0.0
6.0 : 6.0 : 0.0
6.0 : 7.0 : 0.0
6.0 : 8.0 : 0.0
6.0 : 9.0 : 0.0
6.0 : 10.0 : 0.0
6.0 : 11.0 : 0.0
6.0 : 12.0 : 0.0
6.0 : 13.0 : 0.0
6.0 : 14.0 : 0.0
6.0 : 15.0 : 0.0
6.0 : 16.0 : 0.0
6.0 : 17.0 : 0.0
6.0 : 18.0 : 0.0
6.0 : 19.0 : 0.0
6.0 : 20.0 : 0.0
6.0 : 21.0 : 0.0
6.0 : 22.0 : 0.0
6.0 : 23.0 : 0.0
6.0 : 24.0 : 0.0
6.0 : 25.0 : 0.0
6.0 : 26.0 : 0.0
6.0 : 27.0 : 0.0
6.0 : 28.0 : 0.0
6.0 : 38.0 : 0.0
6.0 : 39.0 : 0.0
6.0 : 40.0 : 0.0
6.0 : 41.0 : 0.0
6.0 : 42.0 : 0.0
6.0 : 43.0 : 0.0
6.0 : 44.0 : 0.0
6.0 : 45.0 : 0.0
6.0 : 46.0 : 0.0
6.0 : 47.0 : 0.0
6.0 : 48.0 : 0.0
6.0 : 49.0 : 0.0
6.0 : 50.0 : 0.0
6.0 : 51.0 : 0.0
6.0 : 52.0 : 0.0
6.0 : 53.0 : 0.0
6.0 : 54.0 : 0.0
6.0 : 55.0 : 0.0
6.0 : 56.0 : 0.0
6.0 : 57.0 : 0.0
6.0 : 58.0 : 0.0
6.0 : 59.0 : 0.0
7.0 : 0.0 : 0.0
7.0 : 1.0 : 0.0
7.0 : 2.0 : 0.0
7.0 : 3.0 : 0.0
7.0 : 4.0 : 0.0
7.0 : 5.0 : 0.0
7.0 : 6.0 : 0.0
7.0 : 7.0 : 0.0
7.0 : 8.0 : 0.0
7.0 : 9.0 : 0.0
7.0 : 10.0 : 0.0
7.0 : 11.0 : 0.0
7.0 : 12.0 : 0.0
7.0 : 13.0 : 0.0
7.0 : 14.0 : 0.0
7.0 : 15.0 : 0.0
7.0 : 16.0 : 0.0
7.0 : 17.0 : 0.0
7.0 : 18.0 : 0.0
7.0 : 19.0 : 0.0
7.0 : 20.0 : 0.0
7.0 : 21.0 : 0.0
7.0 : 22.0 : 0.0
7.0 : 23.0 : 0.0
7.0 : 24.0 : 0.0
7.0 : 25.0 : 0.0
7.0 : 26.0 : 0.0
7.0 : 27.0 : 0.0
7.0 : 28.0 : 0.0
7.0 : 29.0 : 0.0
7.0 : 30.0 : 0.0
7.0 : 31.0 : 0.0
7.0 : 32.0 : 0.0
7.0 : 33.0 : 0.0
7.0 : 43.0 : 0.0
7.0 : 44.0 : 0.0
7.0 : 45.0 : 0.0
7.0 : 46.0 : 0.0
7.0 : 47.0 : 0.0
7.0 : 48.0 : 0.0
7.0 : 49.0 : 0.0
7.0 : 50.0 : 0.0
7.0 : 51.0 : 0.0
7.0 : 52.0 : 0.0
7.0 : 53.0 : 0.0
7.0 : 54.0 : 0.0
7.0 : 55.0 : 0.0
7.0 : 56.0 : 0.0
7.0 : 57.0 : 0.0
7.0 : 58.0 : 0.0
7.0 : 59.0 : 0.0
8.0 : 0.0 : 0.0
8.0 : 1.0 : 0.0
8.0 : 2.0 : 0.0
8.0 : 3.0 : 0.0
8.0 : 4.0 : 0.0
8.0 : 5.0 : 0.0
8.0 : 6.0 : 0.0
8.0 : 7.0 : 0.0
8.0 : 8.0 : 0.0
8.0 : 9.0 : 0.0
8.0 : 10.0 : 0.0
8.0 : 11.0 : 0.0
8.0 : 12.0 : 0.0
8.0 : 13.0 : 0.0
8.0 : 14.0 : 0.0
8.0 : 15.0 : 0.0
8.0 : 16.0 : 0.0
8.0 : 17.0 : 0.0
8.0 : 18.0 : 0.0
8.0 : 19.0 : 0.0
8.0 : 20.0 : 0.0
8.0 : 21.0 : 0.0
8.0 : 22.0 : 0.0
8.0 : 23.0 : 0.0
8.0 : 24.0 : 0.0
8.0 : 25.0 : 0.0
8.0 : 26.0 : 0.0
8.0 : 27.0 : 0.0
8.0 : 28.0 : 0.0
8.0 : 29.0 : 0.0
8.0 : 30.0 : 0.0
8.0 : 31.0 : 0.0
8.0 : 32.0 : 0.0
8.0 : 33.0 : 0.0
8.0 : 34.0 : 0.0
8.0 : 35.0 : 0.0
8.0 : 36.0 : 0.0
8.0 : 37.0 : 0.0
8.0 : 38.0 : 0.0
8.0 : 39.0 : 0.0
8.0 : 49.0 : 0.0
8.0 : 50.0 : 0.0
8.0 : 51.0 : 0.0
8.0 : 52.0 : 0.0
8.0 : 53.0 : 0.0
8.0 : 54.0 : 0.0
8.0 : 55.0 : 0.0
8.0 : 56.0 : 0.0
8.0 : 57.0 : 0.0
8.0 : 58.0 : 0.0
8.0 : 59.0 : 0.0
9.0 : 0.0 : 0.0
9.0 : 1.0 : 0.0
9.0 : 2.0 : 0.0
9.0 : 3.0 : 0.0
9.0 : 4.0 : 0.0
9.0 : 5.0 : 0.0
9.0 : 6.0 : 0.0
9.0 : 7.0 : 0.0
9.0 : 8.0 : 0.0
9.0 : 9.0 : 0.0
9.0 : 10.0 : 0.0
9.0 : 11.0 : 0.0
9.0 : 12.0 : 0.0
9.0 : 13.0 : 0.0
9.0 : 14.0 : 0.0
9.0 : 15.0 : 0.0
9.0 : 16.0 : 0.0
9.0 : 17.0 : 0.0
9.0 : 18.0 : 0.0
9.0 : 19.0 : 0.0
9.0 : 20.0 : 0.0
9.0 : 21.0 : 0.0
9.0 : 22.0 : 0.0
9.0 : 23.0 : 0.0
9.0 : 24.0 : 0.0
9.0 : 25.0 : 0.0
9.0 : 26.0 : 0.0
9.0 : 27.0 : 0.0
9.0 : 28.0 : 0.0
9.0 : 29.0 : 0.0
9.0 : 30.0 : 0.0
9.0 : 31.0 : 0.0
9.0 : 32.0 : 0.0
9.0 : 33.0 : 0.0
9.0 : 34.0 : 0.0
9.0 : 35.0 : 0.0
9.0 : 36.0 : 0.0
9.0 : 37.0 : 0.0
9.0 : 38.0 : 0.0
9.0 : 39.0 : 0.0
9.0 : 40.0 : 0.0
9.0 : 41.0 : 0.0
9.0 : 42.0 : 0.0
9.0 : 43.0 : 0.0
9.0 : 44.0 : 0.0
9.0 : 54.0 : 0.0
9.0 : 55.0 : 0.0
9.0 : 56.0 : 0.0
9.0 : 57.0 : 0.0
9.0 : 58.0 : 0.0
9.0 : 59.0 : 0.0
10.0 : 0.0 : 0.0
10.0 : 1.0 : 0.0
10.0 : 2.0 : 0.0
10.0 : 3.0 : 0.0
10.0 : 4.0 : 0.0
10.0 : 5.0 : 0.0
10.0 : 6.0 : 0.0
10.0 : 7.0 : 0.0
10.0 : 8.0 : 0.0
10.0 : 9.0 : 0.0
10.0 : 10.0 : 0.0
10.0 : 11.0 : 0.0
10.0 : 12.0 : 0.0
10.0 : 13.0 : 0.0
10.0 : 14.0 : 0.0
10.0 : 15.0 : 0.0
10.0 : 16.0 : 0.0
10.0 : 17.0 : 0.0
10.0 : 18.0 : 0.0
10.0 : 19.0 : 0.0
10.0 : 20.0 : 0.0
10.0 : 21.0 : 0.0
10.0 : 22.0 : 0.0
10.0 : 23.0 : 0.0
10.0 : 24.0 : 0.0
10.0 : 25.0 : 0.0
10.0 : 26.0 : 0.0
10.0 : 27.0 : 0.0
10.0 : 28.0 : 0.0
10.0 : 29.0 : 0.0
10.0 : 30.0 : 0.0
10.0 : 31.0 : 0.0
10.0 : 32.0 : 0.0
10.0 : 33.0 : 0.0
10.0 : 34.0 : 0.0
10.0 : 35.0 : 0.0
10.0 : 36.0 : 0.0
10.0 : 37.0 : 0.0
10.0 : 38.0 : 0.0
10.0 : 39.0 : 0.0
10.0 : 40.0 : 0.0
10.0 : 41.0 : 0.0
10.0 : 42.0 : 0.0
10.0 : 43.0 : 0.0
10.0 : 44.0 : 0.0
10.0 : 45.0 : 0.0
10.0 : 46.0 : 0.0
10.0 : 47.0 : 0.0
10.0 : 48.0 : 0.0
10.0 : 49.0 : 0.0
10.0 : 50.0 : 0.0
11.0 : 0.0 : 0.0
11.0 : 1.0 : 0.0
11.0 : 2.0 : 0.0
11.0 : 3.0 : 0.0
11.0 : 4.0 : 0.0
11.0 : 5.0 : 0.0
11.0 : 6.0 : 0.0
11.0 : 7.0 : 0.0
11.0 : 8.0 : 0.0
11.0 : 9.0 : 0.0
11.0 : 10.0 : 0.0
11.0 : 11.0 : 0.0
11.0 : 12.0 : 0.0
11.0 : 13.0 : 0.0
11.0 : 14.0 : 0.0
11.0 : 15.0 : 0.0
11.0 : 16.0 : 0.0
11.0 : 17.0 : 0.0
11.0 : 18.0 : 0.0
11.0 : 19.0 : 0.0
11.0 : 20.0 : 0.0
11.0 : 21.0 : 0.0
11.0 : 22.0 : 0.0
11.0 : 23.0 : 0.0
11.0 : 24.0 : 0.0
11.0 : 25.0 : 0.0
11.0 : 26.0 : 0.0
11.0 : 27.0 : 0.0
11.0 : 28.0 : 0.0
11.0 : 29.0 : 0.0
11.0 : 30.0 : 0.0
11.0 : 31.0 : 0.0
11.0 : 32.0 : 0.0
11.0 : 33.0 : 0.0
11.0 : 34.0 : 0.0
11.0 : 35.0 : 0.0
11.0 : 36.0 : 0.0
11.0 : 37.0 : 0.0
11.0 : 38.0 : 0.0
11.0 : 39.0 : 0.0
11.0 : 40.0 : 0.0
11.0 : 41.0 : 0.0
11.0 : 42.0 : 0.0
11.0 : 43.0 : 0.0
11.0 : 44.0 : 0.0
11.0 : 45.0 : 0.0
11.0 : 46.0 : 0.0
11.0 : 47.0 : 0.0
11.0 : 48.0 : 0.0
11.0 : 49.0 : 0.0
11.0 : 50.0 : 0.0
11.0 : 51.0 : 0.0
11.0 : 52.0 : 0.0
11.0 : 53.0 : 0.0
11.0 : 54.0 : 0.0
11.0 : 55.0 : 0.0

   Hello world, from the ClockSolver program!!


0.0 : 4.666666666666667 : 40.0
0.0 : 4.833333333333333 : 50.0
0.0 : 5.0 : 0.0
0.0 : 5.166666666666667 : 10.0
0.0 : 5.333333333333333 : 20.0
0.0 : 5.5 : 30.0
0.0 : 5.666666666666667 : 40.0
0.0 : 5.833333333333333 : 50.0
0.0 : 6.0 : 0.0
0.0 : 6.166666666666667 : 10.0
0.0 : 6.333333333333333 : 20.0
0.0 : 6.5 : 30.0
0.0 : 6.666666666666667 : 40.0
0.0 : 6.833333333333333 : 50.0
0.0 : 7.0 : 0.0
0.0 : 7.166666666666667 : 10.0
0.0 : 7.333333333333333 : 20.0
0.0 : 7.5 : 30.0
0.0 : 7.666666666666667 : 40.0
0.0 : 7.833333333333333 : 50.0
0.0 : 8.0 : 0.0
0.0 : 8.166666666666666 : 10.0
0.0 : 8.333333333333334 : 20.0
0.0 : 8.5 : 30.0
0.0 : 8.666666666666666 : 40.0
0.0 : 8.833333333333334 : 50.0
0.0 : 9.0 : 0.0
0.0 : 9.166666666666666 : 10.0
0.0 : 9.333333333333334 : 20.0
0.0 : 9.5 : 30.0
0.0 : 9.666666666666666 : 40.0
0.0 : 9.833333333333334 : 50.0
0.0 : 10.0 : 0.0
0.0 : 10.166666666666666 : 10.0
0.0 : 10.333333333333334 : 20.0
0.0 : 10.5 : 30.0
0.0 : 10.666666666666666 : 40.0
0.0 : 10.833333333333334 : 50.0
0.0 : 11.0 : 0.0
0.0 : 11.166666666666666 : 10.0
0.0 : 11.333333333333334 : 20.0
0.0 : 11.5 : 30.0
0.0 : 11.666666666666666 : 40.0
0.0 : 11.833333333333334 : 50.0
0.0 : 12.0 : 0.0
0.0 : 12.166666666666666 : 10.0
0.0 : 12.333333333333334 : 20.0
0.0 : 12.5 : 30.0
0.0 : 12.666666666666666 : 40.0
0.0 : 12.833333333333334 : 50.0
0.0 : 13.0 : 0.0
0.0 : 13.166666666666666 : 10.0
0.0 : 13.333333333333334 : 20.0
0.0 : 13.5 : 30.0
0.0 : 13.666666666666666 : 40.0
0.0 : 13.833333333333334 : 50.0
0.0 : 14.0 : 0.0
0.0 : 14.166666666666666 : 10.0
0.0 : 14.333333333333334 : 20.0
0.0 : 14.5 : 30.0
0.0 : 14.666666666666666 : 40.0
0.0 : 14.833333333333334 : 50.0
0.0 : 15.0 : 0.0
0.0 : 15.166666666666666 : 10.0
0.0 : 15.333333333333334 : 20.0
0.0 : 15.5 : 30.0
0.0 : 15.666666666666666 : 40.0
0.0 : 15.833333333333334 : 50.0
0.0 : 16.0 : 0.0
0.0 : 16.166666666666668 : 10.0
0.0 : 16.333333333333332 : 20.0
0.0 : 16.5 : 30.0
0.0 : 16.666666666666668 : 40.0
0.0 : 16.833333333333332 : 50.0
0.0 : 17.0 : 0.0
0.0 : 17.166666666666668 : 10.0
0.0 : 17.333333333333332 : 20.0
0.0 : 17.5 : 30.0
0.0 : 17.666666666666668 : 40.0
0.0 : 17.833333333333332 : 50.0
0.0 : 18.0 : 0.0
0.0 : 18.166666666666668 : 10.0
0.0 : 18.333333333333332 : 20.0
0.0 : 18.5 : 30.0
0.0 : 18.666666666666668 : 40.0
0.0 : 18.833333333333332 : 50.0
0.0 : 19.0 : 0.0
0.0 : 19.166666666666668 : 10.0
0.0 : 19.333333333333332 : 20.0
0.0 : 19.5 : 30.0
0.0 : 19.666666666666668 : 40.0
0.0 : 19.833333333333332 : 50.0
0.0 : 20.0 : 0.0
0.0 : 20.166666666666668 : 10.0
0.0 : 20.333333333333332 : 20.0
0.0 : 20.5 : 30.0
0.0 : 20.666666666666668 : 40.0
0.0 : 20.833333333333332 : 50.0
0.0 : 21.0 : 0.0
0.0 : 21.166666666666668 : 10.0
0.0 : 21.333333333333332 : 20.0
0.0 : 21.5 : 30.0
0.0 : 21.666666666666668 : 40.0
0.0 : 21.833333333333332 : 50.0
0.0 : 22.0 : 0.0
0.0 : 22.166666666666668 : 10.0
0.0 : 22.333333333333332 : 20.0
0.0 : 22.5 : 30.0
0.0 : 22.666666666666668 : 40.0
0.0 : 22.833333333333332 : 50.0
0.0 : 23.0 : 0.0
0.0 : 23.166666666666668 : 10.0
0.0 : 23.333333333333332 : 20.0
0.0 : 23.5 : 30.0
0.0 : 23.666666666666668 : 40.0
0.0 : 23.833333333333332 : 50.0
0.0 : 24.0 : 0.0
0.0 : 24.166666666666668 : 10.0
0.0 : 24.333333333333332 : 20.0
0.0 : 24.5 : 30.0
0.0 : 24.666666666666668 : 40.0
0.0 : 24.833333333333332 : 50.0
0.0 : 25.0 : 0.0
0.0 : 25.166666666666668 : 10.0
0.0 : 25.333333333333332 : 20.0
0.0 : 25.5 : 30.0
0.0 : 25.666666666666668 : 40.0
0.0 : 25.833333333333332 : 50.0
0.0 : 26.0 : 0.0
0.0 : 26.166666666666668 : 10.0
0.0 : 26.333333333333332 : 20.0
0.0 : 26.5 : 30.0
0.0 : 26.666666666666668 : 40.0
0.0 : 26.833333333333332 : 50.0
0.0 : 27.0 : 0.0
0.0 : 27.166666666666668 : 10.0
0.0 : 27.333333333333332 : 20.0
0.0 : 27.5 : 30.0
0.0 : 27.666666666666668 : 40.0
0.0 : 27.833333333333332 : 50.0
0.0 : 28.0 : 0.0
0.0 : 28.166666666666668 : 10.0
0.0 : 28.333333333333332 : 20.0
0.0 : 28.5 : 30.0
0.0 : 28.666666666666668 : 40.0
0.0 : 28.833333333333332 : 50.0
0.0 : 29.0 : 0.0
0.0 : 29.166666666666668 : 10.0
0.0 : 29.333333333333332 : 20.0
0.0 : 29.5 : 30.0
0.0 : 29.666666666666668 : 40.0
0.0 : 29.833333333333332 : 50.0
0.0 : 30.0 : 0.0
0.0 : 30.166666666666668 : 10.0
0.0 : 30.333333333333332 : 20.0
0.0 : 30.5 : 30.0
0.0 : 30.666666666666668 : 40.0
0.0 : 30.833333333333332 : 50.0
0.0 : 31.0 : 0.0
0.0 : 31.166666666666668 : 10.0
0.0 : 31.333333333333332 : 20.0
0.0 : 31.5 : 30.0
0.0 : 31.666666666666668 : 40.0
0.0 : 31.833333333333332 : 50.0
0.0 : 32.0 : 0.0
0.0 : 32.166666666666664 : 10.0
0.0 : 32.333333333333336 : 20.0
0.0 : 32.5 : 30.0
0.0 : 32.666666666666664 : 40.0
0.0 : 32.833333333333336 : 50.0
0.0 : 33.0 : 0.0
0.0 : 33.166666666666664 : 10.0
0.0 : 33.333333333333336 : 20.0
0.0 : 33.5 : 30.0
0.0 : 33.666666666666664 : 40.0
0.0 : 33.833333333333336 : 50.0
0.0 : 34.0 : 0.0
0.0 : 34.166666666666664 : 10.0
0.0 : 34.333333333333336 : 20.0
0.0 : 34.5 : 30.0
0.0 : 34.666666666666664 : 40.0
0.0 : 34.833333333333336 : 50.0
0.0 : 35.0 : 0.0
0.0 : 35.166666666666664 : 10.0
0.0 : 35.333333333333336 : 20.0
0.0 : 35.5 : 30.0
0.0 : 35.666666666666664 : 40.0
0.0 : 35.833333333333336 : 50.0
0.0 : 36.0 : 0.0
0.0 : 36.166666666666664 : 10.0
0.0 : 36.333333333333336 : 20.0
0.0 : 36.5 : 30.0
0.0 : 36.666666666666664 : 40.0
0.0 : 36.833333333333336 : 50.0
0.0 : 37.0 : 0.0
0.0 : 37.166666666666664 : 10.0
0.0 : 37.333333333333336 : 20.0
0.0 : 37.5 : 30.0
0.0 : 37.666666666666664 : 40.0
0.0 : 37.833333333333336 : 50.0
0.0 : 38.0 : 0.0
0.0 : 38.166666666666664 : 10.0
0.0 : 38.333333333333336 : 20.0
0.0 : 38.5 : 30.0
0.0 : 38.666666666666664 : 40.0
0.0 : 38.833333333333336 : 50.0
0.0 : 39.0 : 0.0
0.0 : 39.166666666666664 : 10.0
0.0 : 39.333333333333336 : 20.0
0.0 : 39.5 : 30.0
0.0 : 39.666666666666664 : 40.0
0.0 : 39.833333333333336 : 50.0
0.0 : 40.0 : 0.0
0.0 : 40.166666666666664 : 10.0
0.0 : 40.333333333333336 : 20.0
0.0 : 40.5 : 30.0
0.0 : 40.666666666666664 : 40.0
0.0 : 40.833333333333336 : 50.0
0.0 : 41.0 : 0.0
0.0 : 41.166666666666664 : 10.0
0.0 : 41.333333333333336 : 20.0
0.0 : 41.5 : 30.0
0.0 : 41.666666666666664 : 40.0
0.0 : 41.833333333333336 : 50.0
0.0 : 42.0 : 0.0
0.0 : 42.166666666666664 : 10.0
0.0 : 42.333333333333336 : 20.0
0.0 : 42.5 : 30.0
0.0 : 42.666666666666664 : 40.0
0.0 : 42.833333333333336 : 50.0
0.0 : 43.0 : 0.0
0.0 : 43.166666666666664 : 10.0
0.0 : 43.333333333333336 : 20.0
0.0 : 43.5 : 30.0
0.0 : 43.666666666666664 : 40.0
0.0 : 43.833333333333336 : 50.0
0.0 : 44.0 : 0.0
0.0 : 44.166666666666664 : 10.0
0.0 : 44.333333333333336 : 20.0
0.0 : 44.5 : 30.0
0.0 : 44.666666666666664 : 40.0
0.0 : 44.833333333333336 : 50.0
0.0 : 45.0 : 0.0
0.0 : 45.166666666666664 : 10.0
0.0 : 45.333333333333336 : 20.0
0.0 : 45.5 : 30.0
0.0 : 45.666666666666664 : 40.0
0.0 : 45.833333333333336 : 50.0
0.0 : 46.0 : 0.0
0.0 : 46.166666666666664 : 10.0
0.0 : 46.333333333333336 : 20.0
0.0 : 46.5 : 30.0
0.0 : 46.666666666666664 : 40.0
0.0 : 46.833333333333336 : 50.0
0.0 : 47.0 : 0.0
0.0 : 47.166666666666664 : 10.0
0.0 : 47.333333333333336 : 20.0
0.0 : 47.5 : 30.0
0.0 : 47.666666666666664 : 40.0
0.0 : 47.833333333333336 : 50.0
0.0 : 48.0 : 0.0
0.0 : 48.166666666666664 : 10.0
0.0 : 48.333333333333336 : 20.0
0.0 : 48.5 : 30.0
0.0 : 48.666666666666664 : 40.0
0.0 : 48.833333333333336 : 50.0
0.0 : 49.0 : 0.0
0.0 : 49.166666666666664 : 10.0
0.0 : 49.333333333333336 : 20.0
0.0 : 49.5 : 30.0
0.0 : 49.666666666666664 : 40.0
0.0 : 49.833333333333336 : 50.0
